Order_ID,Item_ID,Quantity
819,88,3
224,25,1
265,64,2
178,50,2
302,40,2
183,78,3
481,94,1
59,36,3
585,77,2
46,28,2
530,74,2
165,50,3
292,78,1
973,31,1
513,24,2
523,54,2
669,14,2
645,40,1
936,90,3
646,19,1
417,6,1
719,43,3
243,76,2
530,30,3
919,63,3
903,37,2
550,99,3
301,18,2
473,100,2
207,28,2
263,16,2
135,53,2
366,29,1
259,93,1
570,47,3
84,74,3
583,43,2
989,2,1
494,29,1
192,95,2
548,32,2
469,92,3
339,51,3
13,52,3
576,84,3
718,90,3
914,66,3
707,42,1
185,98,2
594,3,3
403,98,3
303,81,1
625,23,1
37,94,1
313,16,2
860,13,2
806,36,3
145,52,2
348,97,1
842,91,1
341,8,1
196,48,1
702,95,3
981,43,3
765,99,1
861,6,3
888,92,2
173,18,2
863,30,2
415,87,2
160,84,2
634,46,3
334,22,2
481,3,2
882,1,1
622,93,1
860,60,1
999,55,2
387,70,1
719,4,2
52,24,2
180,26,1
252,20,1
117,10,3
890,1,2
488,53,1
479,51,2
546,83,1
181,20,3
404,53,3
608,83,2
665,72,2
241,61,2
852,64,2
650,88,3
427,32,2
421,76,1
794,21,1
886,95,2
965,83,3
956,80,3
60,8,2
316,13,3
42,98,3
864,93,3
343,89,3
859,71,1
857,77,1
817,90,2
150,70,1
191,33,3
839,97,3
970,77,1
384,46,1
66,73,1
848,78,1
407,63,3
86,24,2
195,56,2
276,46,3
778,53,3
607,79,1
80,22,2
404,77,3
167,8,2
954,86,2
427,20,2
442,66,1
674,80,3
141,5,3
205,98,2
199,23,2
530,70,1
789,63,3
242,100,2
833,79,1
15,35,2
899,44,2
207,88,3
148,99,2
326,62,2
794,38,2
915,37,3
202,7,3
378,74,3
298,70,2
119,8,2
436,96,1
493,72,3
423,67,3
882,35,2
120,2,2
424,12,3
673,16,1
430,86,3
258,98,1
565,19,3
239,99,2
240,87,3
751,47,1
980,90,3
628,38,3
261,86,3
846,44,3
634,44,1
814,28,1
764,90,2
821,66,3
583,59,1
894,8,1
613,89,1
889,52,1
537,62,3
830,44,3
27,58,2
695,21,1
664,2,1
896,13,1
734,88,1
915,77,2
418,72,2
664,26,1
672,23,1
726,6,2
835,48,3
644,87,3
806,42,3
202,67,3
422,44,3
407,91,3
27,43,2
115,42,1
164,99,3
361,48,3
653,10,2
860,38,2
703,47,3
179,27,1
951,51,1
752,48,1
868,73,2
421,38,3
730,95,1
908,91,1
951,85,3
614,56,2
566,9,1
694,65,1
299,25,1
56,4,2
939,73,1
601,34,1
932,44,1
411,60,2
230,20,1
531,69,3
201,55,2
219,69,1
132,68,2
752,52,3
723,87,1
410,81,3
7,81,1
3,99,3
355,43,2
323,22,2
349,84,3
137,84,3
810,59,1
767,88,3
731,40,3
332,9,1
587,22,3
408,62,1
195,44,2
921,22,3
936,65,2
976,48,2
353,28,2
195,67,1
1000,100,1
605,8,1
980,86,2
8,91,3
105,42,2
579,84,3
878,84,1
483,67,3
615,31,3
243,73,2
15,59,1
590,92,3
555,17,2
758,51,2
741,22,1
294,37,1
978,1,1
128,68,2
726,63,2
962,19,2
552,15,2
838,13,1
792,22,2
658,17,3
489,95,3
262,96,1
222,44,3
97,68,3
405,18,3
676,99,1
62,35,3
870,57,3
697,92,2
362,34,2
224,11,3
323,21,1
245,93,3
889,46,2
776,99,2
555,78,3
650,28,1
6,72,1
791,19,2
914,56,2
875,48,3
402,51,2
401,75,1
83,21,2
96,16,2
967,37,3
365,6,2
926,42,2
964,1,3
255,85,2
747,41,2
212,27,3
936,25,2
847,46,3
994,85,1
969,76,2
994,36,3
67,6,1
552,86,2
25,84,1
121,19,1
155,27,2
244,57,3
743,41,2
391,86,1
208,99,2
967,68,2
821,35,1
366,69,1
908,86,2
765,92,1
822,55,2
368,97,2
765,85,3
13,47,1
667,93,3
529,86,2
521,2,2
477,78,3
969,43,2
86,30,3
335,7,2
711,47,2
763,74,2
435,9,3
954,20,1
113,44,2
244,86,1
491,75,1
848,67,2
110,10,1
622,17,2
927,99,3
360,74,2
742,59,2
614,45,1
913,69,2
378,32,1
759,73,3
134,68,2
463,98,3
400,3,3
391,77,1
317,11,1
68,3,1
47,76,3
667,84,1
472,54,1
817,22,2
46,15,1
54,5,2
351,68,1
232,21,1
992,73,3
276,48,1
119,77,2
856,83,2
977,64,1
933,51,3
513,69,3
768,40,2
23,78,3
328,58,3
120,94,2
273,34,1
251,52,3
902,48,2
932,10,3
596,89,2
167,66,2
912,57,3
171,49,2
395,100,3
153,26,2
807,53,1
728,80,1
979,64,2
105,16,3
841,94,1
437,98,3
253,26,3
620,76,3
244,83,1
989,6,1
354,37,3
993,5,2
581,40,3
504,42,1
899,21,2
138,4,2
161,61,1
648,33,1
232,94,1
554,97,1
991,35,2
361,25,3
71,99,3
476,60,3
704,26,2
410,3,1
195,23,1
996,64,3
985,13,2
797,38,3
248,57,1
139,78,3
804,65,3
838,88,3
71,49,3
945,27,2
734,72,2
212,40,3
403,34,1
767,45,2
751,80,3
313,7,2
803,65,2
173,63,2
954,100,1
197,58,1
648,1,1
58,50,3
641,9,3
645,90,1
709,15,3
697,30,3
530,38,1
197,51,2
341,51,2
862,35,3
70,57,2
374,19,2
589,51,2
868,72,3
216,89,1
918,59,1
401,96,2
562,99,3
997,5,3
128,10,3
651,34,1
795,60,2
495,64,3
286,30,2
624,44,2
975,95,1
69,90,2
327,57,1
250,3,3
16,96,1
501,42,1
801,65,2
692,25,2
328,95,2
836,70,1
489,65,1
547,64,3
590,81,3
291,16,1
217,87,2
990,11,2
595,11,3
419,84,1
340,28,3
505,42,3
345,8,3
553,76,2
549,76,2
27,36,3
936,70,3
287,52,2
68,48,1
790,92,1
120,22,1
172,100,2
596,97,1
478,46,1
100,92,2
680,100,3
523,91,1
236,22,2
242,61,3
450,31,2
519,12,3
451,39,3
881,97,1
711,66,2
796,4,3
913,50,3
827,99,2
540,27,1
69,92,3
480,29,2
204,40,1
951,49,3
301,65,1
532,84,2
221,69,1
68,14,1
720,30,2
525,20,2
143,26,1
256,92,3
289,90,3
110,31,3
713,3,1
884,10,1
777,89,1
253,54,3
918,80,3
735,53,2
922,2,2
727,25,1
37,92,1
337,100,1
828,13,2
272,39,2
772,12,1
871,73,2
358,31,2
639,5,3
639,46,3
813,33,1
974,53,2
878,97,1
967,2,3
902,12,2
308,96,2
940,4,2
647,41,1
153,18,1
854,25,1
791,82,1
423,89,3
845,19,2
644,77,1
391,13,2
789,71,1
254,60,2
102,33,3
22,2,2
842,34,3
93,47,3
908,37,1
741,53,2
429,88,2
300,22,1
808,94,1
488,97,1
898,99,1
307,84,2
839,53,3
683,37,1
151,70,2
546,54,1
871,63,3
923,27,3
624,30,1
201,45,2
108,33,1
668,9,2
158,1,1
630,19,2
936,49,2
464,2,3
441,14,1
482,61,1
775,40,2
194,84,2
769,13,3
938,34,3
287,80,2
684,46,1
302,3,1
766,78,3
262,99,2
571,13,3
658,95,3
574,67,3
969,52,2
896,88,3
86,34,3
672,15,1
761,59,1
358,93,2
566,84,3
2,26,3
281,36,3
160,89,2
498,78,2
742,47,3
329,96,2
488,60,3
652,80,1
548,31,2
116,66,1
606,98,1
573,3,3
734,68,2
149,94,1
98,72,3
339,69,3
482,98,1
545,75,3
440,4,2
540,46,3
889,95,1
885,55,2
84,1,3
569,67,1
201,30,2
429,84,3
650,36,1
224,27,3
846,17,3
54,84,2
661,73,2
929,18,3
948,96,1
883,23,2
96,90,2
434,59,2
168,35,1
274,1,2
197,62,3
24,43,1
600,95,3
769,97,3
490,95,3
247,26,1
699,75,2
77,67,3
972,49,2
506,11,1
391,41,2
490,16,2
57,50,3
849,17,3
461,49,3
147,49,1
140,49,2
31,57,3
403,46,2
212,5,1
233,80,1
640,59,1
901,83,1
690,90,1
84,25,1
209,14,1
552,28,3
560,71,3
585,7,3
693,83,1
329,64,1
924,87,1
354,38,3
862,85,2
20,76,2
792,72,3
996,38,3
437,21,3
840,26,1
186,63,2
236,30,3
990,98,2
250,98,1
653,1,3
139,16,3
358,7,1
51,86,1
565,54,3
22,42,2
822,87,2
416,45,3
943,67,2
348,89,1
670,21,2
433,70,3
915,84,2
754,69,2
570,99,2
57,78,3
695,67,1
713,7,3
132,82,1
568,97,1
947,58,3
577,32,3
454,17,1
389,7,1
607,77,2
285,45,2
11,75,3
150,80,1
473,3,2
605,9,2
593,70,2
606,86,3
8,47,1
214,5,2
141,68,1
672,56,2
615,2,1
267,36,2
629,47,2
739,32,2
714,25,3
391,60,2
933,60,2
549,3,1
542,29,2
311,62,1
333,90,3
391,35,1
207,46,1
282,13,3
251,31,1
645,49,2
822,51,2
556,34,2
55,24,3
552,38,1
283,27,2
990,19,2
537,57,3
928,50,2
432,47,2
708,79,1
886,8,2
622,26,3
269,14,1
331,12,3
139,4,2
204,96,3
623,78,2
376,62,3
876,52,1
258,67,2
423,99,2
763,55,3
309,92,3
355,76,2
144,57,1
715,75,3
54,70,3
99,54,1
738,62,3
553,39,1
295,14,1
295,78,3
913,15,3
641,6,3
206,5,1
294,8,2
175,24,2
902,23,2
965,73,1
989,45,2
226,51,2
371,37,2
945,6,2
862,42,1
65,58,3
315,22,1
949,62,2
704,80,2
646,37,2
553,81,3
619,3,1
744,11,1
550,99,2
59,96,1
542,42,3
749,17,1
485,49,1
395,28,2
411,96,2
450,81,3
790,91,3
575,23,2
315,16,3
881,47,2
644,66,3
489,73,1
632,47,3
248,81,1
693,89,3
726,29,1
58,27,1
399,3,2
540,84,2
47,12,1
629,28,1
205,23,2
132,87,1
701,68,1
459,29,3
351,22,2
482,39,2
356,22,2
796,40,3
246,29,3
241,94,3
148,26,3
509,63,2
582,79,2
143,12,1
526,4,1
438,31,2
385,49,2
609,83,2
429,46,1
21,33,3
815,31,3
257,64,2
862,1,3
443,96,2
651,54,1
258,45,3
408,66,3
416,92,3
308,63,2
418,60,2
62,48,2
253,16,2
848,57,1
506,21,1
328,37,3
286,42,3
865,57,2
366,46,1
39,28,1
897,64,2
885,97,3
871,10,3
232,7,1
304,74,3
812,36,3
539,7,1
91,83,1
664,67,1
164,36,2
530,100,2
962,33,2
755,57,2
903,95,3
466,61,3
443,58,1
97,99,3
125,10,2
183,38,2
469,76,2
541,62,1
943,4,3
101,83,2
145,54,3
749,85,2
879,55,1
8,16,1
520,84,2
437,3,2
66,55,2
108,52,1
899,52,1
291,30,3
397,22,1
493,5,3
398,42,3
677,23,1
831,46,1
920,52,2
289,85,3
829,79,3
911,65,3
380,42,1
696,50,2
348,100,1
869,85,1
162,71,2
102,88,1
697,33,2
493,37,2
737,27,2
544,50,3
192,82,1
803,90,3
349,8,3
212,33,1
15,78,1
475,80,1
131,99,1
891,55,3
624,51,1
998,35,1
387,5,1
401,46,1
317,53,3
127,24,1
741,12,2
746,46,1
808,78,3
666,64,1
473,96,2
439,87,1
864,66,3
500,99,3
496,59,3
441,63,2
167,32,3
726,44,2
680,29,3
396,27,1
666,34,1
321,70,3
650,46,3
553,74,3
906,28,1
469,99,2
1000,40,1
943,13,1
423,71,3
231,83,3
823,50,3
808,65,1
638,37,1
861,1,2
216,65,2
520,72,2
933,24,3
296,46,3
146,41,1
674,64,2
553,28,2
619,56,3
137,72,2
706,97,2
304,33,2
894,30,1
712,51,1
832,94,1
662,34,1
708,76,2
843,15,1
933,64,1
821,72,1
614,77,2
665,83,2
839,56,2
286,94,3
214,53,3
480,87,3
40,60,2
846,51,1
208,77,2
317,41,3
144,59,3
391,100,3
675,93,2
720,76,2
441,6,3
491,91,2
559,80,1
700,18,1
594,63,2
596,74,3
733,100,2
524,47,3
720,11,1
44,37,3
971,2,3
856,97,3
58,80,3
724,9,1
158,53,3
780,31,2
212,10,1
388,41,1
912,49,2
852,76,1
724,41,2
697,5,1
2,38,1
168,83,1
292,15,3
591,33,3
965,32,2
995,47,3
414,75,1
41,39,1
444,78,3
863,68,3
781,42,3
417,97,2
629,35,2
676,46,2
294,27,2
916,79,3
664,76,3
754,75,2
422,22,1
285,33,1
485,96,3
864,49,1
763,79,1
16,8,2
316,24,3
898,29,1
609,44,3
433,47,3
256,72,3
290,44,1
272,72,3
742,59,2
406,46,1
457,42,1
905,92,2
742,32,3
75,9,2
797,29,1
519,6,1
41,59,1
531,83,3
565,91,1
147,83,3
307,77,2
337,42,1
695,21,1
67,90,3
695,46,3
935,84,2
603,85,3
14,37,1
941,27,2
121,49,1
226,66,2
866,34,1
423,39,1
509,6,1
552,79,3
105,60,1
238,37,2
256,3,1
883,83,3
617,28,3
44,56,3
908,24,3
301,51,2
187,35,3
582,43,1
371,85,2
818,85,2
358,93,1
647,70,2
538,39,3
824,71,2
313,8,3
493,58,1
101,83,1
51,23,1
646,28,3
739,11,2
431,100,3
360,8,3
582,57,2
582,56,1
285,20,1
231,29,1
648,78,1
820,48,1
792,81,3
681,71,1
254,1,2
904,11,1
393,57,2
811,79,2
173,24,3
556,31,2
736,42,3
289,7,3
911,54,1
677,63,2
886,33,3
447,72,1
953,53,2
302,92,3
186,97,2
427,24,3
274,55,1
911,77,1
803,79,2
594,50,1
430,63,1
583,75,2
66,21,3
363,95,1
79,82,3
589,44,3
257,53,3
203,80,2
650,45,1
194,25,2
907,49,3
692,68,1
518,54,2
319,44,1
721,58,3
468,38,2
823,14,2
18,63,2
254,83,3
765,2,3
148,64,3
146,59,3
179,31,1
494,100,2
870,75,3
455,95,3
441,55,1
916,49,3
990,78,2
56,22,1
838,20,3
421,53,1
931,16,1
523,13,1
835,4,1
289,67,1
197,47,2
133,43,1
447,86,2
795,70,3
545,44,2
847,65,3
146,24,1
573,82,3
509,68,2
753,12,3
936,58,2
371,48,2
379,49,2
127,95,2
58,94,2
511,4,1
248,79,3
446,5,1
593,14,1
449,17,3
454,29,2
833,97,3
924,38,2
220,97,1
352,41,3
704,84,1
893,70,1
290,8,2
187,26,3
775,75,3
572,97,1
416,28,1
755,10,2
574,13,2
187,53,2
850,89,1
378,83,1
714,2,2
898,92,1
64,95,2
894,66,3
263,20,2
287,28,2
393,81,1
529,35,3
909,76,2
574,47,1
172,43,1
324,94,3
726,79,1
608,91,1
947,55,2
334,35,1
732,68,3
873,23,3
849,93,2
76,78,3
636,96,2
88,58,1
569,16,1
724,71,1
519,80,2
619,11,3
79,52,2
395,4,1
776,25,3
436,66,2
809,79,2
158,7,1
815,100,1
691,33,1
744,56,2
556,92,1
122,52,1
230,13,3
674,22,3
3,30,2
249,11,2
790,58,1
563,86,2
723,89,2
112,15,2
184,50,3
538,97,1
533,92,3
55,42,1
403,53,3
105,82,2
265,6,1
35,67,2
955,79,2
133,5,3
445,43,3
44,55,1
344,53,2
653,9,3
24,57,1
704,32,2
705,21,1
39,80,3
116,50,3
235,42,1
185,37,3
804,41,1
256,42,3
25,60,2
700,10,1
743,76,3
258,51,2
891,95,1
471,75,1
465,55,2
406,97,2
928,83,1
757,65,3
232,49,1
599,30,1
162,19,1
85,53,2
318,23,1
864,9,2
46,44,2
1,48,1
840,82,2
495,10,2
602,60,1
990,42,3
935,98,2
968,38,1
958,18,1
615,20,1
950,87,3
524,24,3
265,48,2
569,39,3
667,83,2
44,28,2
539,39,1
490,45,3
712,7,2
119,51,1
908,53,2
392,37,3
653,22,2
889,25,3
214,79,2
978,47,1
903,53,1
942,76,1
802,2,2
122,66,3
831,23,1
458,7,2
317,3,3
338,41,1
407,72,2
792,18,3
367,34,1
748,72,3
664,99,2
924,22,3
263,73,1
602,14,3
833,65,1
866,71,3
376,86,2
800,79,3
795,59,3
71,57,3
757,39,1
537,94,3
796,100,3
393,80,1
999,66,2
854,64,2
743,45,2
315,51,3
520,46,2
612,43,3
485,89,1
407,15,1
525,14,3
119,91,1
846,16,2
416,57,1
577,57,2
349,18,3
561,60,2
332,98,1
500,82,3
938,96,3
53,50,2
979,29,1
379,67,2
575,45,1
959,3,2
296,36,2
900,7,2
164,58,1
369,14,1
727,34,3
965,72,3
588,37,1
580,25,2
132,57,3
979,35,2
268,59,3
451,8,1
853,49,2
632,75,2
330,6,3
761,74,2
696,2,2
8,42,2
845,68,1
617,52,1
936,86,3
162,9,1
79,16,1
323,76,1
705,33,1
793,21,1
238,36,3
522,51,1
719,18,1
492,85,1
188,78,1
540,97,1
201,26,2
19,58,2
720,11,1
709,17,3
643,21,2
559,38,3
696,90,3
648,7,3
973,42,1
7,82,3
982,16,3
699,70,3
958,93,3
781,45,3
251,25,2
187,87,1
510,98,1
730,5,3
968,92,1
428,25,1
414,61,1
620,35,2
983,99,3
466,76,2
977,3,3
851,68,3
894,59,2
241,30,1
724,19,1
783,77,2
643,42,2
389,28,2
576,40,2
575,88,2
912,46,2
172,74,1
287,31,1
958,36,1
540,49,3
817,2,3
876,70,1
255,74,2
734,89,2
114,93,3
299,48,3
174,70,1
909,8,1
424,93,3
312,81,2
64,85,3
821,14,2
840,83,1
243,46,1
259,77,2
427,72,3
944,75,1
952,68,2
821,94,3
32,2,1
192,64,3
406,27,1
259,64,1
345,26,2
958,45,1
743,7,3
466,100,3
656,41,3
41,3,1
542,76,2
17,76,2
949,100,1
54,45,2
4,10,2
858,9,3
502,20,1
915,26,1
11,58,2
1000,70,2
743,61,3
637,48,3
344,74,3
345,92,2
833,26,1
812,76,1
193,13,1
689,44,3
395,30,1
263,18,3
237,2,2
935,41,3
547,2,2
580,22,1
985,64,3
661,97,3
854,61,1
943,69,2
407,93,3
649,98,3
908,35,1
400,16,3
442,79,1
754,98,1
261,95,1
106,83,2
814,57,1
987,32,2
169,64,1
734,14,2
896,95,3
192,82,1
92,17,1
467,87,2
153,65,3
495,26,1
49,44,3
618,9,3
542,40,3
913,80,3
318,13,1
420,57,3
742,4,1
762,9,3
662,75,2
53,70,1
236,55,1
127,43,2
979,91,3
868,49,3
189,46,2
122,62,2
763,28,3
717,22,2
392,37,1
668,45,1
821,96,1
225,30,3
689,42,3
555,91,2
688,48,3
613,72,1
722,8,2
258,49,2
682,98,3
640,36,1
320,45,2
722,17,1
709,23,1
834,33,2
202,65,3
444,35,3
94,73,2
898,6,1
599,55,2
526,80,3
652,69,1
769,76,2
451,59,3
316,82,3
612,41,2
516,31,3
245,7,1
843,34,3
819,11,2
499,55,1
219,57,2
569,54,1
934,3,3
676,47,1
777,76,1
870,14,2
772,73,1
44,88,3
458,71,1
68,55,1
115,1,3
494,96,1
872,91,3
481,56,2
970,77,2
63,52,1
579,91,3
249,87,3
928,27,1
927,89,3
285,87,2
248,28,2
987,62,2
981,85,1
36,44,1
428,99,3
18,31,1
158,99,3
78,3,3
699,32,1
473,70,2
343,4,3
643,61,1
14,27,1
492,84,3
642,80,1
179,69,1
1000,31,2
907,30,2
468,45,2
530,17,3
200,27,2
680,87,3
815,15,3
292,11,2
929,52,3
94,35,1
834,20,1
870,80,1
576,90,2
962,94,2
619,8,1
723,55,1
39,93,1
987,57,3
442,22,1
594,46,3
304,27,2
192,91,1
530,95,2
300,54,3
73,45,3
16,84,3
817,3,3
117,95,2
301,11,2
435,93,2
984,72,3
496,89,3
444,56,1
738,34,2
507,74,3
520,89,1
432,27,2
481,89,2
623,16,1
689,8,2
186,28,1
121,38,1
60,90,3
637,17,3
904,69,2
386,11,3
304,30,1
164,24,1
732,15,1
725,6,1
466,81,3
831,67,3
251,75,3
885,75,2
769,14,2
878,71,2
321,58,2
360,42,3
402,18,1
725,43,3
795,59,2
225,66,3
585,99,1
481,4,2
237,4,1
592,61,3
914,13,3
160,72,3
309,75,2
317,11,2
214,26,3
206,49,3
749,97,3
758,3,1
133,33,3
53,34,1
309,55,1
627,78,2
801,55,2
566,64,1
709,34,1
872,85,1
793,93,2
197,100,1
318,63,3
765,14,3
632,90,2
463,79,2
828,14,3
122,82,1
168,77,3
148,15,2
820,67,2
343,84,2
484,57,1
822,85,3
487,100,1
282,17,3
941,26,3
436,63,2
670,9,2
762,8,1
960,54,2
506,79,2
783,78,1
50,73,3
374,70,3
32,49,3
339,84,3
378,93,3
86,56,2
779,15,3
671,29,2
203,16,3
961,32,2
801,35,1
155,89,1
282,47,2
495,31,3
634,73,2
928,7,3
924,66,1
124,84,1
985,86,2
911,95,1
375,70,2
770,90,3
526,87,2
764,70,1
929,82,1
520,15,2
496,78,3
940,75,2
747,14,1
861,88,3
345,84,1
450,79,2
424,53,1
41,26,2
783,35,1
837,79,1
51,15,3
53,88,2
859,18,2
837,39,1
769,84,1
988,6,3
636,32,3
549,63,2
351,13,2
307,43,1
858,93,3
554,50,1
910,95,2
471,92,3
630,3,1
654,24,3
365,21,2
218,72,3
799,75,2
540,72,2
33,88,2
584,53,1
604,54,2
299,78,3
18,26,2
164,81,3
69,22,1
541,68,1
797,30,2
709,32,3
453,96,3
771,80,1
621,76,1
249,27,1
212,82,1
984,22,1
930,9,1
749,94,2
401,19,3
419,29,2
333,6,2
999,7,2
275,39,2
707,56,3
141,62,1
535,13,3
835,92,1
601,51,3
661,7,3
610,23,1
502,4,1
507,1,2
737,78,3
925,54,1
969,72,3
854,41,3
358,67,2
949,34,3
944,6,2
591,77,3
160,39,1
527,59,2
950,78,1
693,96,1
612,22,2
798,4,3
538,95,1
909,67,2
181,56,1
165,46,2
990,33,1
535,59,3
75,56,3
191,95,2
250,61,3
501,48,3
408,4,3
284,92,2
90,85,3
758,30,3
554,59,1
283,57,2
958,87,3
625,46,1
482,49,3
996,36,3
884,46,1
600,47,2
124,92,2
5,98,2
849,45,1
315,98,2
861,93,3
128,42,2
226,55,2
139,13,1
737,89,3
446,85,1
285,3,1
964,4,1
977,39,2
499,30,3
426,23,1
582,98,1
339,93,2
461,82,1
417,19,1
650,72,3
735,56,2
595,76,3
416,49,1
32,5,1
810,8,3
33,60,3
984,35,1
126,41,1
189,10,2
734,63,2
459,35,3
165,21,3
799,13,3
399,71,2
910,20,3
142,6,3
203,98,2
378,79,1
580,99,2
293,81,1
648,76,1
611,6,3
268,51,1
38,67,3
457,62,1
475,6,2
396,60,3
613,49,1
639,84,3
267,66,2
243,100,3
77,21,3
431,8,3
480,10,2
319,35,3
751,42,1
469,75,3
521,45,1
974,90,1
546,56,3
421,9,3
942,28,1
162,25,1
366,92,3
68,1,3
267,75,3
181,79,2
116,58,1
631,49,3
97,79,1
439,98,3
422,57,3
4,75,2
388,29,1
525,18,2
283,81,3
348,16,3
257,36,2
490,49,1
483,11,1
589,52,1
607,57,1
795,26,2
848,96,1
38,13,3
440,5,3
635,93,2
666,17,1
220,21,1
806,8,2
615,70,1
133,76,2
373,66,2
588,50,1
962,64,2
821,76,2
930,22,1
637,83,2
615,27,1
594,81,3
550,47,2
178,56,3
277,80,3
307,85,3
508,86,2
739,47,2
971,75,2
265,25,1
147,69,2
694,96,2
123,27,3
146,45,2
443,26,1
887,85,1
82,57,1
214,6,2
909,73,2
895,7,3
724,16,3
310,46,1
894,27,3
567,81,2
854,97,1
137,18,2
824,85,2
422,21,1
800,47,3
483,30,1
59,54,1
733,72,3
815,32,2
691,6,1
693,69,1
767,21,3
345,23,1
108,82,2
973,40,2
200,13,3
573,31,2
976,89,1
763,98,2
844,69,2
578,7,1
804,83,2
378,80,1
986,17,1
599,46,1
126,86,2
340,53,1
792,90,1
522,74,2
302,78,1
943,56,1
597,5,1
854,15,2
788,80,2
647,30,1
430,87,1
876,6,3
807,36,3
464,58,2
65,59,3
820,23,2
537,54,3
634,16,2
903,45,1
740,71,2
635,72,3
443,59,2
727,98,1
881,48,2
449,54,3
307,7,1
81,62,1
636,25,3
821,75,2
960,95,3
139,57,1
994,92,3
458,51,1
158,26,1
471,21,2
55,86,2
487,39,3
440,69,2
41,33,1
77,1,2
671,22,1
394,58,1
370,17,1
352,92,3
931,49,1
588,1,1
823,20,1
764,66,3
43,30,1
891,72,1
898,83,3
708,44,3
141,37,2
324,36,2
72,75,1
181,25,2
308,41,2
103,53,3
977,63,1
661,55,2
764,3,3
698,1,3
688,40,1
725,43,1
445,27,1
403,84,1
44,77,2
59,84,2
570,8,1
525,24,2
666,45,3
651,67,3
867,29,3
739,57,3
21,92,3
497,18,2
941,89,2
617,42,1
770,86,1
947,89,2
441,29,3
96,33,2
530,30,2
658,15,3
509,72,3
565,66,3
356,4,2
276,94,1
465,71,3
723,64,2
580,96,1
278,87,2
219,57,3
689,40,2
59,51,1
594,62,2
608,48,2
516,3,3
503,95,1
958,47,3
240,90,1
133,80,1
470,63,2
564,50,1
529,11,3
872,68,2
186,40,1
228,35,2
143,79,2
765,76,2
878,29,3
830,8,3
386,6,2
253,13,2
103,37,1
860,36,1
140,96,3
76,8,3
408,66,3
582,100,3
594,38,3
506,60,1
95,51,1
343,81,1
690,33,1
891,96,1
677,51,3
106,74,1
76,36,3
223,64,1
843,35,3
550,48,2
930,18,2
521,44,2
256,37,1
597,20,3
238,39,3
788,35,1
779,37,2
803,86,3
564,11,1
485,4,2
623,29,2
282,61,2
993,97,2
872,92,1
730,71,1
42,16,1
808,5,2
123,47,3
559,63,3
579,98,2
421,48,2
982,24,1
885,88,1
536,48,2
763,100,1
860,57,1
315,21,3
506,10,1
826,47,3
969,51,1
440,61,3
977,78,1
35,43,2
738,2,2
430,59,1
695,13,2
276,12,1
969,35,1
513,7,3
497,26,2
897,63,3
972,3,2
452,21,2
918,3,2
838,73,1
834,74,2
195,69,3
537,93,1
832,23,3
685,20,1
940,48,3
854,90,2
44,42,1
330,23,1
431,97,2
942,30,1
69,94,2
129,48,3
906,30,2
238,17,1
151,29,3
813,23,1
60,3,3
588,58,1
391,66,3
39,43,2
870,88,2
475,40,1
739,81,1
303,97,3
443,36,3
101,33,1
381,57,3
389,40,2
744,49,1
774,81,2
968,63,2
277,85,2
991,19,1
797,27,3
294,88,1
898,15,2
823,33,2
62,21,3
275,11,1
194,57,3
574,89,2
443,70,2
498,9,1
497,47,2
643,42,3
485,45,2
789,52,3
993,59,3
895,98,3
350,4,2
453,81,3
482,53,3
891,97,2
623,14,3
333,31,3
759,97,1
318,29,3
895,43,1
954,26,2
174,72,3
253,24,2
754,84,1
534,54,2
135,94,1
222,100,1
247,29,2
394,15,3
903,95,1
471,82,1
385,61,2
352,100,2
833,21,1
693,49,2
7,8,1
311,80,1
445,78,1
400,94,3
173,97,2
598,57,2
743,65,2
307,25,1
684,98,3
873,56,3
697,23,3
11,54,3
448,10,2
396,3,3
679,4,3
964,40,3
427,1,3
885,76,2
519,71,2
983,14,3
948,38,3
553,83,2
347,4,1
886,19,1
36,65,1
256,17,3
958,93,3
763,65,2
333,61,1
231,75,1
5,37,3
337,22,2
591,93,2
336,37,1
527,89,2
667,5,1
130,89,3
537,1,3
670,17,2
657,9,3
690,68,1
850,93,2
446,35,1
79,71,3
210,13,2
801,94,2
761,57,3
760,10,3
711,52,2
255,77,3
828,58,2
27,36,2
527,92,1
826,92,3
547,76,1
189,75,3
573,58,2
927,36,1
804,50,2
650,71,2
447,29,1
377,84,3
355,21,1
861,15,2
155,44,3
917,100,3
283,47,3
851,50,1
341,14,2
854,79,3
299,81,2
564,50,1
980,42,1
618,34,1
362,95,2
98,46,2
656,27,1
601,27,2
986,17,3
583,39,3
830,96,1
392,33,1
150,28,1
335,21,2
783,90,3
894,50,2
470,29,3
836,57,1
669,64,1
440,33,3
601,10,3
737,88,2
454,90,3
334,70,2
356,42,3
585,63,1
903,60,3
184,76,1
541,27,3
10,61,1
121,71,2
898,78,3
839,5,2
796,18,2
520,26,2
590,53,1
731,4,3
419,36,1
452,77,2
987,33,2
54,27,3
260,93,1
432,94,1
394,50,2
706,65,3
807,33,2
5,9,3
604,25,1
801,96,1
974,37,3
720,70,3
91,81,1
658,9,1
284,6,3
675,82,2
695,63,2
3,7,1
975,39,2
480,85,1
840,57,1
59,70,2
817,89,1
345,90,1
955,7,1
289,99,3
291,48,1
166,70,1
388,48,3
537,70,1
174,16,1
386,33,2
